[354, [3.6653530238093807e-06, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 6.385655149404978e-10, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11, 1.303194928449995e-11]]
[355, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[356, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[357, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[358, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[359, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[360, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[361, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[362, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[363, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[364, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[365, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[366, [3.6653530238093807e-06, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 6.387858172383435e-10, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11, 1.3036445249762114e-11]]
[367, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[368, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[369, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[370, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[371, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[372, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[373, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[374, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[375, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
