[517, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[518, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[519, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[520, [5.116027025663755e-06, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 4.8154865820248326e-08, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 9.827523636785935e-10, 5.116027025663755e-06]]
[521, [5.116027025663755e-06, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 5.116027025663755e-06, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 4.817262935600248e-08, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10, 9.831148848163645e-10]]
[522, [5.116027025663755e-06, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 5.116027025663755e-06, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 4.819040600068022e-08, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10, 9.83477673483242e-10]]
[523, [5.116027025663755e-06, 9.548517991799305e-10, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[524, [5.116027025663755e-06, 5.116027025663755e-06, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 5.789229241505679e-08, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 1.181475355409299e-09, 5.116027025663755e-06]]
[525, [5.116027025663755e-06, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 5.116027025663755e-06, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 2.0341626670940968e-09, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[526, [5.116027025663755e-06, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 8.934539956459655e-10, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11, 1.8233755013183634e-11]]
[527, [5.116027025663755e-06, 2.435066669323368e-09, 2.435066669323368e-09, 2.435066669323368e-09, 5.116027025663755e-06, 2.435066669323368e-09, 2.435066669323368e-09, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[528, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[529, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[530, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[531, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[532, [5.116027025663755e-06, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 4.8208195768805726e-08, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 9.838407299755985e-10, 5.116027025663755e-06]]
[533, [5.116027025663755e-06, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 5.116027025663755e-06, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 4.822599867490218e-08, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10, 9.842040545898102e-10]]
[534, [5.116027025663755e-06, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 5.116027025663755e-06, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 4.824381473354326e-08, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10, 9.845676476232987e-10]]
[535, [5.116027025663755e-06, 9.350997869885626e-10, 9.350997869885626e-10, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[536, [5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 9.548554355127713e-10]]
[537, [5.116027025663755e-06, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 5.116027025663755e-06, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 2.034369989132781e-09, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[538, [5.116027025663755e-06, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 8.937629795339588e-10, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11, 1.8240060806816094e-11]]
