[232, [-138881.98963730503, -447249.76326530334, -337524.4635193115, -231205.68527918588, -171428.37894736603, -80609.27999999933, -263288.7336244574, -391460.57142856903, -290500.923076923, -253194.14977973513, -163487.65591397975, -39907.396648041904, 173670.39999999944, -8065.969230769202, 131385.5693779867, -155404.67326732725, -5405.030927836895, 109568.00000000093, -340395.94029850233, 712.347826086916, -144117.0805687206, -19621.5568862278, -54330.362694303505, -238344.08421052434, -225415.032967031, 249734.81656805053, 161893.3861386124, -261020.52571428567, -174877.64210526366, -269614.4248704659, 16564.04395604413, -18622.251366116107, 112347.42857142817, -81219.82905983087, -261779.91111111082, -124209.59162303619, -240053.21348314546, 15619.979274609126, 114687.9999999972, 156137.56175298896, -129453.82716049161, -243893.46835443098, -155257.90476190578, -374395.40512820426, -205719.95721924864, -61016.27586206701, -225415.032967031, -396620.46753246896, -255781.2815533979, -67950.48421052471]]
[233, [153822.8393782368, 140166.79183673766, 146260.60085836612, 151364.87309644837, 152112.50526315533, 159252.48000000045, 92151.05676856078, 141604.57142857183, 143675.07692308072, 149260.40528634842, 152212.6451612888, 162192.44692737702, 254279.67999999877, 289702.7282051286, 266220.4019138701, 293614.25742574316, 287817.89690721035, 265898.6666666698, 282359.0845771162, 180223.9999999972, 164616.49289099406, 168745.38922155835, 164349.34715026058, 151422.65263157617, -367289.6703296732, -324965.4911242593, 215100.83168316726, 193612.06857142784, 148663.24210526142, 257390.09326424822, -84260.57142857555, 227048.2185792299, 172533.55102040898, -495160.88888888806, -385570.133333331, 206558.49214660097, -355661.6629213486, -276405.7202072507, 285081.60000000335, 550920.1593625508, 393215.99999999814, 404276.92827004194, -279308.19047618844, 199632.73846154008, 154552.81283423025, -34543.60591133125, -367289.6703296732, 145257.28138528112, 150160.15533980262, 161080.5894736834]]
[234, [-606123.1088082893, -413010.54693877697, -475909.4935622318, -532604.7512690397, -599826.8631578945, -621936.6400000025, -885451.4585152827, -444123.42857143003, -524918.153846154, -521689.65638766345, -593347.4408602146, -662316.335195533, -488243.2000000011, -481941.6615384612, -488227.52153109666, -450641.10891089216, -487128.41237113345, -491861.333333333, -378217.71144278906, -668182.2608695626, -570256.3791469187, -649865.9640718559, -641098.2797927465, -554296.5894736843, -657520.5274725291, -771696.0946745584, -666715.2475247514, -759843.1085714283, -621212.2947368426, -708332.1036269413, -682006.5054945052, -704780.5901639354, -698827.7551020379, -691768.8888888881, -646257.7777777785, -680750.9109947658, -649469.1235955041, -757229.4300518148, -785339.7333333325, -877294.66135458, -895388.9711934188, -905336.9789029518, -668623.2380952341, -679557.9076923057, -554778.0106951874, -631147.1921182289, -657520.5274725291, -443715.60173160024, -526833.0873786388, -634319.494736841]]
[235, [-35654.30051813554, -58313.66530612018, -49503.58798283432, -41583.756345173344, -34837.5578947356, -32112.639999997802, 127637.79912664276, -53248.000000003725, -46001.23076922633, -45326.66079294868, -35234.40860215109, -28191.463687149808, -4587.520000005141, -18820.594871796668, -5330.679425840266, -29523.64356435463, -18241.979381443933, -9898.666666665114, -39778.069651742466, -24219.82608695794, -37271.65876777563, -25115.592814369127, -31239.958549219184, -39666.52631578967, -192286.94505494926, -194669.0650887601, -50287.52475247905, 209340.70857142657, 227306.44210526254, 296779.60621761065, -87861.45054945257, 46555.62841529865, -34774.204081630334, -63855.58974359045, 52064.711111110635, 319788.2303664945, -136962.87640449218, -105265.07772020344, -21481.24444444198, 41775.93625498377, 55557.267489711754, 81850.86919830926, -203629.71428571548, 241306.91282051243, -40302.88770053256, 348987.2709359592, -192286.94505494926, -55606.303030308336, -43266.48543689307, -29318.73684210889]]
[236, [-274707.896373054, -601861.224489795, -486597.7682403447, -375917.1573604066, -310088.75789473765, -217907.19999999832, -310222.8122270759, -546230.8571428563, -436066.46153846197, -400433.62114537414, -302311.22580645233, -171711.64245809708, 103219.20000000019, -117292.63589743525, 50171.1004784666, -288747.7227722751, -115532.53608247638, 24576.0, -494943.52238805685, -131071.99999999907, -284196.3981042672, -150693.55688622873, -187439.75129533838, -380453.726315788, -365849.31868131924, 246244.7337278081, 61967.20792079065, -405574.21714285575, -203161.60000000335, -427512.04145077616, -94703.12087912299, -94543.737704915, 35777.30612244643, -121269.60683760606, -234837.33333333116, -177050.1361256512, -331729.97752808593, -71308.60103626736, 23301.688888889737, 193997.0039840648, -109766.05761316698, -258825.7215189878, -298812.9523809552, -479253.0051282048, -348707.5935828863, -31638.068965516984, -365849.31868131924, -550388.9177489206, -399260.58252427075, -202126.82105263323]]
[237, [-289648.7461139923, -196340.50612244662, -224453.7682403475, -249502.53807106335, -284564.21052631363, -288686.0800000001, -755524.1921397354, -206848.00000000093, -252061.5384615371, -243378.18502202164, -280465.89247312304, -311570.5921787685, -167444.48000000138, -159638.9743589731, -161174.66028708406, -152484.75247524772, -159448.41237113625, -165887.99999999627, -129115.70149253774, -301323.13043478783, -260591.01421801094, -301387.1137724556, -298137.86528497376, -265248.3368421057, -963595.2527472563, -876010.7928994037, -485031.2871287139, -546382.9942857176, -679159.9157894729, -436340.7253886033, -737099.9560439577, -501368.30601093266, -492523.1020408133, -977158.5641025659, -1289238.7555555534, -660849.9267015653, -956899.2359550577, -809522.4041450759, -396128.71111111157, -365278.3426294811, -462527.73662551306, -476726.00843881816, -854308.57142857, -558568.3692307705, -259690.7807486588, -867141.359605914, -963595.2527472563, -209942.164502169, -251645.51456310693, -295256.92631579004]]
[238, [-589824.0000000009, -406055.7061224496, -462971.0557939885, -513642.55837563425, -590858.7789473664, -593428.4800000023, -1254055.6855895175, -431542.85714285634, -519876.9230769221, -500902.907488985, -578548.9892473118, -640348.9608938554, -407961.59999999916, -394896.4102564119, -402623.0813397099, -365963.40594059695, -400647.91752577014, -408917.333333333, -303226.2686567176, -634701.9130434766, -538264.8720379137, -617686.6107784435, -613933.0984455971, -545328.5052631581, -750423.2087912075, -827149.6331360936, -862674.3762376197, -970307.2914285706, -910950.3999999976, -890678.3834196925, -785351.7362637371, -907476.6338797826, -856983.5102040814, -690368.5470085475, -1010346.6666666679, -1000539.141361258, -753664.0, -774207.6683937823, -931339.3777777795, -1250928.1912350608, -1204729.679012347, -1255968.4050632892, -777069.7142857108, -915487.5076923054, -534451.3368983977, -954953.1428571423, -750423.2087912075, -433502.19913419615, -513153.24271844514, -607760.1684210533]]
[239, [100171.60621761344, 96297.7959183706, 99569.71673819609, 103127.71573604364, 103822.82105263695, 105185.27999999933, 174571.8777292585, 101522.28571428172, 99564.30769230798, 101912.8105726922, 103589.1612903215, 103612.7821229063, 65863.67999999411, 90406.07179486938, 75883.78947368078, 103819.40594059322, 91885.52577319555, 75093.33333333395, 114769.51243781112, 107564.52173912991, 102807.65876777284, 105956.40718563367, 101869.43005181383, 102443.11578947213, -51852.659340658225, -191178.98224851955, 49638.65346534271, 353894.3999999976, 255590.4000000013, 454677.2227979209, 23405.71428571362, 122477.1147540966, 41795.91836734954, -23805.811965811532, 25122.133333333768, 372628.77486911044, -45286.11235955171, -18336.497409326024, 69905.06666666549, 3916.4940239051357, 35869.497942385264, 96783.12236286514, -60074.666666666046, 346164.5128205139, 102684.74866310414, 319609.06403940823, -51852.659340658225, 98162.14718614332, 100212.81553398166, 104857.5999999959]]
[240, [6112.165803109296, -372083.9836734673, -237673.47639484983, -107119.75634517614, -31043.36842104979, 77987.84000000171, -167131.1091703074, -303981.7142857108, -179278.76923077088, -130783.2951541841, -20083.612903225236, 127410.7709497232, 340131.8400000008, 149220.43076922745, 296950.20095693506, -12652.990099012852, 154381.1958762873, 273749.333333333, -232147.42288556602, 177730.78260869812, -931.7914691949263, 151085.98802395165, 109339.85492227692, -114515.53684210405, -156638.2417582404, 344742.6272189375, 260197.38613861054, -164027.2457142882, -71054.8210526323, -187100.18652849738, 114147.86813186761, 89530.05464481376, 217004.40816326346, 44250.80341880489, -143451.0222222209, -19557.863874346018, -209494.29213483073, 120205.92746113706, 223550.57777777594, 308619.72908366565, -47736.0987654319, -180846.17721519154, -81139.80952381063, -353894.4000000013, -74998.41711229831, 54882.364532020874, -156638.2417582404, -309239.13419913687, -137752.8543689316, 92785.17894736864]]
[241, [150087.6269430034, 138294.33469387982, 144291.70815450326, 148370.84263959527, 148318.31578947138, 155320.3200000003, 88144.48908296973, 139556.57142856903, 141469.5384615427, 146373.35682819877, 149041.54838709626, 157432.84916201327, 243138.5599999968, 279620.2666666694, 255559.04306219518, 284530.05940594245, 278021.2783505088, 255317.33333333582, 275185.99004975334, 175593.73913043365, 160578.72985782195, 163643.7844311362, 160274.5699481899, 148318.31578947417, -374131.3406593427, -339313.60946745705, 212829.78217821568, 190241.64571428671, 143489.34736842103, 246184.45595854707, -99024.17582418211, 211290.92896174267, 154812.0816326551, -502442.66666666605, -407051.3777777776, 196608.00000000373, -355293.48314606585, -283876.1450777156, 267969.42222222406, 538387.378486054, 383776.6584362127, 397640.3713080175, -283989.333333333, 200640.98461538646, 151398.67379679717, -43905.89162561577, -374131.3406593427, 142987.63636363577, 147296.9320388306, 156941.47368421033]]
[242, [-755871.1709844591, -587684.0489795925, -644952.9957081545, -696611.0862944182, -755388.6315789474, -780533.7599999988, -966727.5458515268, -619958.8571428591, -684031.9999999991, -696067.3832599092, -752959.3118279558, -804738.1452513952, -543948.8000000026, -576044.6358974362, -555331.3684210489, -575873.267326734, -586783.6701030899, -562517.3333333349, -521027.5024875635, -814569.7391304336, -730213.9146919418, -797812.5029940112, -787790.2590673557, -709168.5052631563, -637715.692307692, -582068.260355032, -506768.4752475261, -814144.3657142827, -530496.6736842105, -710709.0569948191, -546253.3626373615, -570127.3879781435, -550703.0204081647, -609428.7863247851, -646621.866666669, -499926.45026177913, -512874.4269662909, -628873.9481865284, -596377.600000002, -674159.1713147401, -928022.1234567892, -924140.5569620207, -650678.8571428573, -677877.4974358967, -715639.1016042801, -490712.9064039411, -637715.692307692, -616208.6233766209, -686855.4563106792, -784707.3684210507]]
[243, [-39389.512953368016, -60186.12244897615, -51472.480686695315, -44577.786802027375, -38631.747368420474, -36044.79999999795, 123631.23144105542, -55296.00000000559, -48206.76923076436, -48213.70925109647, -38405.505376343615, -32951.061452509835, -15728.640000008047, -28903.056410256773, -15992.03827751521, -38607.8415841572, -28038.597938146442, -20479.999999997206, -46951.16417910438, -28850.086956526153, -41309.42180094775, -30217.197604792193, -35314.73575129267, -42770.8631578926, -199128.6153846169, -209017.18343195878, -52558.57425742969, 205970.28571428545, 222132.54736842122, 285573.9689119132, -102625.05494505819, 30798.338797810487, -52495.67346938327, -71137.36752136843, 30583.466666669585, 309837.73821989633, -136594.69662921317, -112735.50259066839, -38593.422222218476, 29243.155378488824, 46117.92592592817, 75214.31223628297, -208310.85714285914, 242315.15897435695, -43457.026737966575, 339624.98522167373, -199128.6153846169, -57875.948051951826, -46129.70873786602, -33457.85263158195]]
[244, [-94059.44041450508, -508238.36734693684, -362276.25751073007, -221225.5837563444, -135211.11578947492, -19988.47999999579, -187450.13100436702, -437101.71428571455, -297432.6153846141, -247997.46255506482, -123672.7741935458, 36612.29050279688, 304742.39999999944, 73265.88717948645, 250855.5023923423, -115499.08910890948, 78372.94845360704, 223573.33333333395, -363545.47263681423, 89399.65217391122, -105913.63033175468, 62004.119760476984, 16299.108808289282, -226271.6631578924, -276907.6043956047, 373051.07692307513, 178764.03960395884, -282366.5371428579, -68295.41052631848, -319530.44559585117, 34568.439560437575, 49420.59016393591, 173536.65306122229, 40889.98290598206, -73910.04444444459, -31567.078534028493, -294175.6404494345, 65875.56476684101, 166388.62222222332, 391388.3027888471, -2966.650205760263, -176974.8523206748, -203629.71428571828, -451694.2769230772, -186094.20320855547, 121709.71428571269, -276907.6043956047, -441729.6623376645, -252281.78640776593, -1724.6315789464861]]
[245, [-329038.25906735845, -216670.0408163229, -250893.1845493596, -283102.21319796704, -322851.0315789459, -331939.83999999985, -786145.8165938836, -230546.2857142873, -281678.7692307653, -276290.5374449296, -318871.39784946945, -357335.95530726295, -213647.36000000313, -202993.55897435546, -206955.78947368823, -192065.90099009965, -203364.2886597952, -211285.33333333023, -159438.3283582069, -349406.60869565606, -299726.25592416804, -348478.85029940214, -342281.2849740917, -298706.1894736849, -990601.8461538497, -922157.4437869797, -505795.16831682995, -575967.8171428591, -715377.1789473668, -473013.72020725533, -783551.2967032976, -552937.6174863447, -543346.9387755077, -1021129.2991452999, -1353318.3999999985, -711631.748691095, -963526.4719101135, -849591.0466321213, -447465.24444444384, -422720.2549800817, -497048.75720164366, -502166.14345991425, -880054.8571428554, -564617.846153847, -294736.7700534705, -913952.788177344, -990601.8461538497, -233489.7316017365, -283459.10679611936, -339062.5684210509]]
[246, [-838385.4093264258, -677829.4857142847, -731303.0042918436, -779445.9289340116, -845759.3263157895, -857538.5600000005, -1296124.6462882077, -708022.8571428573, -776979.692307692, -779214.378854624, -840340.6451612916, -883820.6927374313, -521666.5600000019, -562601.3538461542, -533067.942583729, -572953.3465346536, -575635.793814431, -543744.0000000019, -530482.945273634, -884379.8260869551, -801651.2606635084, -869627.4011976011, -863852.7668393794, -798159.494736841, -813438.5934065897, -584782.7692307681, -644653.6237623747, -1067300.571428568, -782292.8842105255, -893394.9015544057, -621511.7362637352, -729849.0054644821, -662381.7142857155, -649198.4957264964, -956461.5111111086, -758982.3664921466, -660146.3370786514, -661472.1658031079, -696502.0444444427, -1003927.9681274919, -1207966.0246913554, -1223338.6666666642, -830902.8571428522, -896666.912820511, -797296.2566844923, -740266.2463054173, -813438.5934065897, -704441.0735930735, -772115.8834951455, -861970.8631578963]]
[247, [60782.09326424636, 75968.26122449432, 73130.30042918585, 69528.04060913902, 65536.00000000373, 61931.520000001416, 143950.2532751104, 77823.99999999814, 69947.07692307793, 69000.45814978424, 65183.65591397695, 57847.41899441369, 19660.799999991432, 47051.48717948608, 30102.660287076607, 64238.25742573943, 47969.64948453568, 29696.000000003725, 84446.88557213917, 59481.043478258885, 63672.41706161015, 58864.67065868247, 57726.01036269497, 68985.26315789577, -78859.25274725351, -237325.63313609455, 28874.77227722574, 324309.5771428542, 219373.13684210647, 418004.2279792689, -23045.626373623498, 70907.80327868741, -9027.918367343955, -67776.54700854747, -38957.51111110952, 321846.95287957974, -51913.34831460938, -58405.1398963714, 18568.53333333414, -53525.41832669545, 1348.4773662583902, 71342.98734176531, -85820.9523809515, 340115.03589743376, 67638.75935829338, 272797.6354679791, -78859.25274725351, 74614.58008657768, 68399.22330097016, 61051.9578947369]]
[248, [-155860.2279792726, -465974.334693877, -356088.30901287124, -254825.25888324808, -183845.726315788, -94371.84000000078, -364597.6593886474, -411940.57142856997, -306254.76923076715, -264453.63876652066, -173000.9462365592, -52355.57541899383, 148111.36000000127, -52428.80000000168, 101282.90909090545, -209909.86138613988, -47294.02061855793, 78848.0, -409192.43781094067, -17808.695652174763, -160889.32701421715, -34141.50898203533, -69271.21243523434, -253865.76842105202, -386734.41758241504, 71352.80473373085, -52883.00990099087, -365129.1428571427, -289738.10526315775, -382689.492227979, -86061.01098901127, -90962.53551912308, -1003.1020408179611, -147315.96581196506, -356078.93333332986, -214450.26178010274, -452492.94382022414, -43803.85492227785, -20388.97777777817, 25065.561752988957, -312846.74897119123, -461240.7088607596, -287110.09523809515, -550502.4000000013, -226046.63101604022, -161741.55665024463, -386734.41758241504, -420735.44588744827, -274233.1650485471, -82782.31578947231]]
[249, [153143.7098445585, 138026.8408163283, 144572.97854076792, 150366.8629441643, 150042.94736842066, 157941.76000000164, 77269.51965065673, 140434.28571428545, 142414.76923077274, 147816.88105727453, 151155.6129032243, 159995.7094972087, 247726.07999999635, 283653.25128205493, 259321.8755980814, 287774.4158415878, 282412.8659793753, 259754.66666666977, 277468.33830846194, 178799.30434782244, 162131.71563981473, 167568.095808384, 162991.088082904, 149008.1684210524, -373051.0769230779, -345130.41420118604, 200825.6633663345, 188369.18857142888, 140040.08421052527, 241430.54922279716, -106225.93406594079, 201263.56284152158, 143443.5918367356, -509724.44444444496, -420886.75555555336, 183569.42408377212, -358975.2808988765, -284215.70984455664, 256318.5777777806, 529509.9920318704, 382428.18106995896, 394322.0928270016, -281648.76190476026, 182828.63589743804, 153851.89304813556, -46165.753694585524, -373051.0769230779, 143838.75324675255, 148251.33980582096, 160045.81052631512]]
[250, [-854005.3886010358, -651080.0979591841, -720614.7296137363, -776451.8984771594, -851623.0736842128, -884735.9999999972, -1001069.5545851514, -684617.1428571446, -766267.076923077, -781235.3127753269, -850206.2795698922, -917137.877094971, -686817.280000003, -712493.948717949, -697064.7272727219, -697861.0693069315, -721571.6288659796, -702805.3333333349, -615907.9800995039, -931750.9565217365, -829294.4075829368, -909262.9461077852, -897130.1139896372, -800229.0526315765, -664002.1098901108, -686382.958579882, -586904.0792079228, -863951.7257142821, -589824.0000000009, -788808.9533678768, -651399.0329670329, -684009.6174863386, -666394.1224489808, -716975.042735043, -745654.0444444455, -611783.7068062834, -535701.5730337072, -732441.2020725408, -711429.6888888911, -831341.1314741052, -946631.1111111101, -944050.2278480977, -677205.3333333349, -727953.7230769219, -802202.6951871673, -593052.3743842365, -664002.1098901108, -682312.0346320327, -772434.0194174768, -889909.8947368423]]
[251, [-34296.04145077802, -74363.29795918055, -60754.4034334803, -46573.80710660014, -37596.96842105221, -28180.479999997653, 60670.88209607452, -65536.0000000028, -53563.0769230742, -50812.05286343675, -36996.12903225515, -23797.9888268169, -17039.360000005923, -40329.84615384322, -19754.870813400485, -58722.851485142484, -38510.845360822976, -24917.333333333023, -76621.69154228922, -19233.391304353252, -39135.24170616083, -20013.98802395165, -27165.181347144768, -46220.126315787435, -176443.0769230798, -158217.08875740226, -30821.386138614267, 200352.91428571753, 244207.8315789476, 315455.6683937805, -81019.78021977935, 51569.31147540454, -16383.999999998137, -33608.2051282106, 44418.8444444444, 300230.36649214756, -123340.2247191025, -94059.44041450508, -17476.266666666605, 8877.386454187334, 13484.7736625541, 11613.97468353808, -170081.52380952612, 194255.42564102449, -43106.56684491411, 336073.77339901123, -176443.0769230798, -68940.46753247175, -49629.20388349518, -25524.54736842215]]
[252, [-296100.476683937, -622190.7591836713, -507411.77682403475, -402863.4314720798, -324575.6631578943, -234618.8799999971, -429561.2925764192, -568466.2857142836, -453710.7692307681, -412847.9295154214, -313586.23655913863, -188919.41899441183, 53411.84000000171, -184509.0461538462, -3762.832535887137, -363043.4851485109, -179041.6494845366, -30037.333333333954, -579716.4577114377, -155648.00000000093, -305006.4075829396, -171492.40718562994, -207134.50777202193, -398389.8947368404, -565698.1098901108, 22879.431952659972, -208612.1188118849, -553498.3314285707, -358378.44210526627, -580995.3160621747, -213532.13186813518, -172255.82513661124, -95294.6938775545, -202489.435897436, -337510.3999999985, -259742.1570680607, -584301.3033707859, -151785.4507772019, -130343.82222222071, 50131.123505978845, -321477.0041152248, -511291.40928270016, -460702.47619048133, -712493.9487179527, -373940.7058823509, -148828.05911329947, -565698.1098901108, -577340.9523809552, -420893.8252427187, -221442.69473684207]]
[253, [-355863.8756476687, -234324.63673469052, -272269.73390558455, -305723.77664974425, -350100.21052631363, -361103.35999999754, -814191.7903930116, -248393.14285714552, -304364.3076923033, -300253.0396475708, -346001.89247312397, -388822.52513966244, -248053.7600000035, -236265.6820512768, -242075.55980861653, -222238.4158415841, -236470.10309278406, -245077.33333332837, -182587.860696516, -382174.6086956598, -327990.5971563943, -378696.0479041906, -372842.1139896363, -324575.66315789707, -995643.0769230779, -960548.3550295839, -543429.7029702943, -590947.4742857162, -734348.1263157865, -502895.4196891207, -826401.7582417587, -601283.8469945397, -591495.8367346898, -1059498.666666667, -1396280.888888888, -768246.6178010432, -978990.0224719122, -879133.1813471476, -495889.0666666664, -477812.2709163353, -515657.74485596456, -525670.6160337571, -883565.7142857136, -606964.1846153857, -318568.04278074205, -943008.1576354699, -995643.0769230779, -251646.89177489653, -307637.4368932061, -368381.3052631561]]
[254, [-966401.3264248697, -758612.6367346942, -828622.557939915, -883904.3248730991, -970967.5789473699, -993525.7600000016, -1347637.6593886456, -791405.7142857155, -882845.5384615362, -889788.3348017624, -966832.1720430143, -1030269.854748602, -703528.9600000023, -736355.7743589757, -713683.9043062185, -728358.0198019827, -747921.1546391724, -722261.333333334, -650795.3034825884, -1037534.6086956505, -930549.0805687224, -1015219.3532934114, -1006469.9689119179, -915779.3684210517, -845846.5054945033, -721671.5739644933, -750419.6435643546, -1130215.1314285668, -857141.8947368381, -996622.590673577, -762306.1098901108, -882050.0983606568, -814853.224489796, -787832.3418803406, -1084620.7999999989, -914415.9162303675, -694755.2359550558, -794241.9896373036, -848327.1111111129, -1207324.557768925, -1243835.5226337416, -1263434.531645568, -863280.7619047589, -971277.1282051266, -910144.3422459876, -869401.2216748744, -845846.5054945033, -789552.7619047621, -882827.1844660202, -999596.463157896]]
[255, [105944.2072538836, 81853.12653061654, 90569.06437767949, 101464.36548223346, 103132.96842105873, 112066.56000000052, 125634.5152838435, 90989.71428571269, 93892.92307692394, 97582.23788546585, 103589.1612903243, 112765.85474860482, 77660.1599999927, 91750.4000000013, 85290.8708133921, 94410.77227722667, 93236.78350515943, 83968.00000000186, 93902.32835820783, 118605.91304347385, 104981.83886256162, 117336.91017964482, 110698.11398964189, 98304.00000000093, 2520.6153846122324, -109743.71597633045, 124907.72277227882, 388722.10285714455, 312848.1684210552, 513761.4922279762, 46451.34065934364, 132862.6010928927, 77907.5918367384, 21565.264957264066, 25850.311111113057, 345522.2617801046, 8468.134831457399, 13922.155440415256, 92478.57777777594, -16188.175298803486, 22115.02880658582, 61664.67510548048, 3510.857142857276, 356246.9743589731, 104787.50802139379, 323160.275862067, 2520.6153846122324, 87665.03896103427, 97031.45631067734, 113135.83157894574]]
[256, [-89645.09844559245, -409800.6204081625, -294771.36480686255, -201598.0507614212, -113825.68421052303, -21954.55999999959, -299920.2096069874, -361325.7142857155, -240403.6923076911, -200938.57268722448, -103589.16129032243, 24896.357541900128, 188088.32000000216, -10754.625641026534, 141106.2200956894, -174546.37623762432, -11485.69072165154, 119125.33333333209, -372022.7661691494, 60193.39130434673, -91004.96682464331, 36496.09580838401, 5433.036269430071, -184190.65263158083, -364408.9670329653, 177218.65088757686, 31145.821782177314, -341910.6742857164, -268352.6736842105, -308664.3730569966, 15123.692307692952, 17547.890710385516, 111009.95918367058, -113427.69230769109, -279256.17777777463, -108426.05235602055, -371493.39325842354, 46520.37305699475, 91022.22222222295, 169453.6414342625, -271583.34156378265, -412572.62447257433, -256682.6666666679, -434218.01025641244, -169272.12834224477, -118481.33990147803, -364408.9670329653, -367966.1991342027, -208697.1650485471, -13452.126315789297]]
[257, [152804.14507771656, 136956.86530612595, 143447.8969957037, 149701.522842641, 149008.16842105146, 156958.72000000253, 45216.97816593945, 140141.71428571362, 141469.5384615427, 147239.4713656418, 150098.5806451626, 159629.58659217972, 250347.51999999397, 286341.90769231226, 262143.99999999534, 290045.46534653846, 285115.3814432919, 262485.3333333358, 278772.53731343243, 177730.78260869347, 161199.92417062074, 168352.9580838317, 161632.82901554648, 147628.4631578941, -378092.307692308, -348620.49704142194, 191417.0297029689, 189867.1542857159, 140729.93684210535, 240072.29015544057, -108026.37362638023, 198040.48087431025, 140434.28571428638, -515045.743589744, -421979.02222221904, 170187.7277486939, -376647.9101123605, -291007.0051813433, 254134.04444444552, 522982.50199203007, 371370.6666666651, 378836.7932489421, -291011.0476190476, 175434.83076923154, 153150.97326203808, -46165.75369458459, -378092.307692308, 143271.34199134167, 147615.06796116196, 159011.03157894872]]
[258, [-920220.5181347141, -707253.8122448968, -781931.673819745, -829679.1065989882, -921643.1157894759, -957153.2799999984, -1065747.0043668114, -735232.0000000009, -832118.1538461549, -844750.3788546212, -919618.064516129, -994389.810055865, -726794.2400000021, -754168.1230769241, -736888.0382775059, -733224.554455447, -757379.958762886, -743082.6666666688, -653077.6517412933, -1009753.0434782598, -899178.7677725125, -979900.5508982046, -971834.3626942979, -869904.1684210496, -686327.5604395606, -792248.8047337299, -670932.910891091, -887170.1942857141, -611209.4315789463, -862834.0725388611, -752583.7362637371, -792520.043715849, -778407.1836734712, -750863.3162393151, -822476.8000000026, -717807.9162303656, -616701.123595506, -822765.4300518152, -822840.8888888885, -975729.2111553787, -987894.5185185187, -992718.312236283, -707632.7619047603, -844238.1128205126, -858977.1978609646, -636312.5911330068, -686327.5604395606, -735081.2813852802, -837970.019417475, -959240.0842105253]]
[259, [-34635.60621761717, -75433.2734693829, -61879.48497854266, -47239.14720811974, -38631.747368420474, -29163.51999999676, 28618.340611357242, -65828.57142857369, -54508.30769230425, -51389.462555068545, -38053.16129032243, -24164.111731845886, -14417.920000004582, -37641.189743586816, -16932.746411484666, -56451.801980193704, -35808.329896910116, -22186.666666665114, -75317.49253731687, -20301.91304348223, -40067.03317535482, -19229.125748503953, -28523.440414501354, -47599.83157894574, -181484.30769230984, -161707.17159763817, -40230.019801979885, 201850.88000000082, 244897.6842105277, 314097.409326422, -82820.21978022438, 48346.229508190416, -19393.306122450158, -38929.504273508675, 43326.57777777687, 286848.67015707213, -141012.85393258836, -100850.73575129174, -19660.799999999814, 2349.8964143451303, 2427.259259261191, -3871.3248945213854, -179443.8095238097, 186861.62051282078, -43807.48663101159, 336073.77339901123, -181484.30769230984, -69507.8787878817, -50265.47572815418, -26559.326315792277]]
[260, [-211548.84974093363, -551304.8816326503, -429781.150214592, -334666.07106599025, -235584.67368420865, -142213.11999999546, -341130.62008733675, -504393.1428571418, -370215.38461538404, -332010.5726872273, -225147.87096774112, -90066.23463686928, 110755.84000000171, -125694.68717948627, 52993.224880380556, -312755.9603960356, -127356.04123711679, 27306.666666666046, -529178.7462686524, -55563.13043478411, -215865.02369668055, -81625.67664670851, -111377.24352331553, -309743.83157894295, -531489.7582417578, 158217.08875739668, -97006.25742574595, -524662.4914285708, -329059.7052631611, -486596.3108808249, -80659.69230769575, -31156.459016392007, 52161.30612244364, -156558.22222222388, -241390.93333332986, -116660.94240837544, -473479.1910112323, -35993.86528497469, 14199.466666669585, 234467.44223107677, -243804.70781892817, -431929.24894514773, -413110.85714286007, -565290.0102564143, -301395.50802138913, -95559.88177339919, -531489.7582417578, -510670.1298701335, -337860.34951456264, -132796.63157894835]]
[261, [-374539.93782383576, -250106.77551019937, -289708.49785408285, -321359.26903553214, -370105.9368421035, -382074.87999999896, -869997.5545851514, -262143.99999999907, -322953.8461538432, -318152.7400881015, -366085.50537635013, -410789.89944134187, -262799.36000000313, -250717.21025640424, -256186.18181818444, -234891.40594059322, -249644.86597938277, -259413.33333333023, -194651.7014925396, -405325.9130434841, -348179.4123222716, -397140.311377245, -395253.3886010358, -344926.31578947604, -1012567.2087912112, -993510.2485207086, -580415.3663366307, -595066.8800000008, -741591.5789473662, -524627.564766841, -859889.9340659352, -637095.8688524617, -629948.0816326505, -1076862.905982906, -1416669.8666666653, -818685.3193717264, -1026485.2134831473, -911391.8341968888, -531205.6888888888, -524288.0000000019, -563124.1481481465, -571849.9915611837, -910092.1904761894, -645277.5384615399, -335039.65775400586, -953016.1182266045, -1012567.2087912112, -266115.87878788356, -325771.184466023, -388731.95789473504]]
