[587, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[588, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[589, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[590, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[591, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[592, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[593, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[594, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[595, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[596, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[597, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[598, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[599, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[600, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[601, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[602, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[603, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[604, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[605, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[606, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[607, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[608, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[609, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
