[510, [(14, -1348496.2096069874), (45, -1241947.654320987), (46, -1210065.5527426144), (39, -1177099.3777777795), (33, -1156055.0399999972), (26, -1129071.3043478224), (35, -1117847.212435238), (1, -1112281.3854748588), (28, -1105478.5149700576), (2, -1097133.7616580306), (13, -1090191.3600000031), (8, -1089967.1578947362), (18, -1060555.698924737), (12, -1060303.4947368419), (0, -1055706.8601036277), (44, -1038915.3147410378), (27, -1035530.9194312813), (29, -1012703.6631578943), (4, -1010726.3315508021), (17, -999496.1762114549), (11, -988695.3908629455), (7, -985266.9514563093), (16, -983670.1538461521), (48, -956489.517948716), (10, -940286.9012875529), (34, -931645.9789473657), (47, -918674.2857142836), (5, -907421.5384615399), (30, -907421.5384615399), (15, -905508.5714285709), (6, -903886.1298701288), (9, -874972.4734693887), (22, -872731.8811881216), (40, -870153.382198954), (23, -869534.3505154634), (20, -857681.3948717993), (3, -846926.769230769), (49, -845188.4137931047), (37, -842656.8743169401), (24, -820906.6666666679), (42, -811559.7927461136), (21, -810576.8421052601), (25, -807951.2835820895), (19, -790036.4800000004), (43, -764586.6666666688), (36, -737820.1318681315), (38, -737279.9999999972), (41, -708377.887640452), (32, -644978.0594059387), (31, -625500.4023668589)]]
[511, [(31, -135337.65680473298), (39, -73910.04444444366), (44, -54569.816733066924), (41, -32399.820224722847), (3, -24085.880341881886), (5, -2160.527472528629), (30, -2160.527472528629), (42, 6791.295336787589), (47, 23015.619047619402), (45, 32093.761316873133), (36, 32768.000000002794), (46, 55857.68776370678), (14, 70973.48471615929), (38, 73226.44897959568), (19, 88801.27999999281), (43, 95391.28888888657), (24, 96597.33333333582), (21, 98147.21531099919), (9, 102985.14285714738), (32, 103819.40594059601), (20, 107546.25641025696), (6, 107808.13852813467), (23, 108776.24742268492), (10, 111664.34334763698), (16, 112167.3846153859), (22, 112254.7326732669), (15, 112639.99999999814), (25, 112813.21393034793), (29, 115205.38947368506), (7, 116119.61165048275), (17, 119523.80616740417), (12, 120034.35789474193), (18, 121206.36559139937), (11, 121757.23857867997), (0, 123262.01036269218), (4, 123361.88235294633), (27, 126102.44549763203), (37, 128565.15846994147), (1, 128875.26256983448), (2, 129374.17616580985), (8, 132451.7052631555), (13, 133365.75999999978), (28, 135388.74251497444), (26, 138195.47826086544), (34, 253520.84210526664), (49, 253750.22660098318), (40, 299201.00523560215), (48, 310539.8153846152), (33, 374116.9371428583), (35, 473353.28497409075)]]
[512, [(9, -693611.6244897963), (41, -641000.988764043), (6, -638905.0735930754), (25, -636449.114427859), (15, -635172.5714285728), (5, -618991.1208791211), (30, -618991.1208791211), (48, -576716.7999999989), (10, -561415.6909871222), (47, -495811.04761905037), (16, -494040.61538461316), (35, -483540.22797927447), (7, -455252.5048543699), (17, -454710.1321585877), (11, -437461.1167512685), (33, -429541.66857142467), (29, -423569.5157894753), (4, -401276.5775401052), (22, -386078.4158415813), (12, -335613.30526315887), (14, -334262.2183406111), (18, -328737.03225806355), (27, -326127.0142180072), (46, -322979.1054852288), (0, -304589.5958549231), (13, -244121.6000000015), (8, -225236.88421052694), (2, -204757.5544041451), (20, -181484.30769230798), (1, -179400.22346368618), (23, -174312.24742268212), (28, -164036.21556886286), (26, -142469.56521739252), (34, -137625.59999999776), (32, -124907.72277228069), (39, -100124.44444443937), (45, -92505.54732510075), (36, -89661.89010989293), (42, -88286.83937823586), (3, -58534.29059828818), (40, -37057.005235600285), (24, -4096.000000002794), (37, 7162.40437158756), (21, 25399.119617220946), (43, 26214.400000000373), (31, 56229.112426034175), (38, 59183.02040816378), (49, 80063.68472906575), (19, 92078.07999999914), (44, 291126.05577689037)]]
[513, [(39, -831943.1111111129), (49, -570130.9162561642), (40, -514680.628272254), (14, -499676.22707423195), (34, -472204.1263157949), (44, -283293.06772908196), (48, -272226.46153846383), (46, -252742.21097046603), (41, -245575.9101123633), (37, -217737.09289617185), (5, -202729.49450550042), (30, -202729.49450550042), (36, -191206.6813186854), (32, -171626.45544554107), (33, -141932.25142857432), (47, -139264.0), (45, -136196.21399177145), (38, -131406.36734694056), (3, -95503.31623931881), (35, -33277.34715026058), (42, -28523.440414510667), (31, -17450.414201183245), (43, 34952.53333333321), (9, 99775.21632653195), (15, 109714.28571428172), (6, 116886.71861471888), (10, 125446.59227467328), (16, 127921.23076923192), (17, 141754.07929515), (29, 142799.49473684374), (7, 142843.0291262148), (11, 146042.15228427202), (12, 152802.357894741), (18, 157497.80645161401), (4, 158758.33155080024), (0, 161972.3937823875), (27, 180146.35071089864), (8, 183845.72631578334), (13, 185794.56000000425), (1, 191848.4022346381), (2, 194570.6113989614), (28, 198570.15568861924), (26, 224389.56521739252), (25, 285619.58208954986), (22, 327679.9999999944), (19, 329973.76000000164), (24, 334506.66666667163), (21, 340849.9138756022), (23, 341192.5773195829), (20, 341459.3641025629)]]
[514, [(14, -1691916.2969432324), (39, -1520799.2888888903), (45, -1503552.263374485), (46, -1500414.919831222), (44, -1414376.541832665), (33, -1412207.1771428576), (35, -1388819.8963730596), (26, -1383379.4782608617), (1, -1367835.1731843557), (28, -1357026.8742514998), (2, -1350449.0777202062), (13, -1343160.3200000003), (8, -1342108.2947368398), (12, -1320033.010526318), (18, -1318119.2258064523), (0, -1309701.3056994807), (27, -1284629.8388625607), (29, -1267949.1368421018), (4, -1261305.1550802141), (17, -1250958.096916302), (11, -1239195.9390862957), (16, -1238252.307692308), (7, -1237230.6019417522), (10, -1189773.733905577), (34, -1181372.631578952), (40, -1171413.109947645), (48, -1164860.389743587), (5, -1156242.2857142836), (30, -1156242.2857142836), (15, -1154194.2857142873), (6, -1151277.4372294368), (47, -1143369.1428571446), (37, -1128078.6885245861), (9, -1122136.8163265325), (49, -1112497.8128078803), (3, -1075742.6324786348), (22, -1069339.881188118), (23, -1048575.9999999981), (20, -1033788.3897435889), (43, -1026002.4888888896), (25, -1013362.6268656692), (42, -999678.6735751322), (36, -995643.0769230742), (38, -988724.2448979588), (41, -976780.9438202279), (24, -974165.333333334), (21, -957954.4497607639), (19, -928317.4399999967), (32, -904202.1386138638), (31, -779839.6213017749)]]
[515, [(39, -378288.35555556044), (46, -178633.99156118464), (45, -168020.27983539551), (14, -104170.75982532557), (49, -72315.58620689716), (44, -34726.24701194838), (3, -14843.62393163424), (31, -8143.526627219282), (41, 24668.044943811372), (34, 36907.1157894684), (48, 57133.94871794339), (40, 59016.71204188187), (5, 122069.80219779816), (30, 122069.80219779816), (42, 130392.87046631891), (9, 142574.23673469573), (47, 154867.80952381436), (36, 155197.89010988735), (6, 166818.9090909129), (15, 177005.71428571735), (37, 189087.4754098393), (10, 196326.72961372882), (25, 201498.7462686561), (16, 214882.4615384657), (38, 220348.08163264953), (43, 220637.86666666716), (7, 230648.54368932173), (29, 236619.4526315825), (17, 243378.18502202258), (33, 246040.8685714295), (11, 246508.5076142177), (4, 258989.8609625697), (12, 265938.1894736858), (35, 266897.906735749), (22, 267334.9702970302), (18, 275180.7311827922), (0, 282178.3212435236), (27, 291340.1327014221), (20, 303146.0102564115), (23, 304708.61855670065), (24, 316074.66666666884), (19, 318177.2800000021), (21, 319527.19617224764), (13, 323420.16000000015), (8, 324575.6631578887), (2, 325642.6113989586), (1, 328778.36871508695), (28, 346909.1257485049), (26, 356886.2608695645), (32, 367585.58415841777)]]
[516, [(46, -581251.7805907195), (48, -566634.3384615369), (41, -503669.93258426804), (35, -488633.6994818663), (5, -486838.8571428554), (30, -486838.8571428554), (25, -481575.4825870609), (33, -478974.537142857), (39, -468582.3999999985), (14, -455317.7991266381), (9, -435480.03265306074), (45, -416679.5061728377), (6, -407117.57575757895), (34, -401839.15789473895), (15, -398482.2857142836), (47, -376832.0), (10, -347368.9270386249), (22, -331248.79207920935), (49, -321546.0886699492), (16, -303419.07692307513), (40, -285133.06806282606), (7, -281868.42718446814), (11, -278112.16243654676), (17, -270805.14537444897), (29, -262488.926315791), (4, -254433.8823529398), (12, -205231.15789473336), (32, -201474.5346534662), (18, -195550.96774193738), (20, -194927.58974359185), (23, -194581.11340206303), (27, -191638.44549762737), (0, -190495.8341968907), (3, -188486.01709401608), (13, -135331.83999999892), (37, -131071.99999999627), (8, -130727.07368421182), (44, -128983.20318725146), (36, -120629.45054944977), (2, -117149.84455958381), (1, -100317.67597765103), (43, -100124.44444444403), (28, -93398.61077844352), (31, -89578.79289940372), (26, -80139.13043478224), (24, -78165.33333333395), (42, -74364.68393782433), (38, -63195.428571430035), (21, -60518.889952158555), (19, -17039.35999999661)]]
[517, [(3, -487599.0427350439), (5, -391775.6483516488), (30, -391775.6483516488), (39, -367365.6888888851), (41, -358607.10112359934), (31, -340864.75739645027), (47, -332361.1428571418), (42, -305947.854922276), (36, -121349.62637363281), (49, -16787.546798031777), (14, 54661.03056768514), (9, 99507.72244898323), (15, 102400.00000000186), (16, 104920.61538461782), (6, 105822.19913419709), (10, 106038.93562231399), (17, 109130.43171806633), (7, 110711.30097086821), (29, 111411.20000000112), (11, 112442.47715735901), (12, 112790.90526315756), (18, 113807.13978494704), (4, 116352.68449198455), (0, 116470.71502590459), (38, 118031.67346938886), (13, 118947.84000000078), (8, 121758.98947368562), (27, 123307.07109004818), (1, 123749.54189944267), (2, 124620.26943005621), (28, 131856.8622754477), (26, 139976.34782608412), (34, 153492.21052631643), (33, 158409.87428571563), (37, 171181.4644808676), (48, 172074.0102564115), (40, 176707.0157068083), (32, 181359.5247524744), (43, 220273.77777777892), (19, 224133.1199999936), (21, 233609.18660286535), (24, 233813.33333333768), (35, 235997.51295336708), (25, 240298.6666666679), (23, 252009.5670103021), (20, 252733.7025641054), (22, 253384.23762376606), (45, 315274.0082304515), (46, 331274.80168776214), (44, 522721.4023904372)]]
[518, [(14, -1108960.6986899571), (26, -1040383.9999999981), (45, -1020797.3662551465), (1, -1020018.4134078193), (28, -1010902.6107784426), (2, -1004093.0155440383), (46, -997695.729957805), (13, -993853.4399999976), (8, -991663.1578947362), (35, -958591.3367875647), (18, -957318.8817204311), (12, -956480.6736842142), (0, -953837.4300518138), (39, -946995.200000003), (27, -943283.5639810432), (33, -920125.4400000004), (29, -912330.1052631577), (4, -902083.7647058815), (17, -895562.4317180607), (7, -883781.5922330124), (16, -878749.5384615371), (11, -876918.2538071088), (48, -863730.8717948692), (44, -856928.8924302785), (10, -836779.399141633), (23, -813457.1546391752), (20, -810629.9076923076), (22, -806222.5742574222), (6, -793524.6406926373), (15, -792283.4285714282), (42, -789488.0829015542), (24, -784725.3333333358), (21, -777965.6267942572), (9, -767707.4285714272), (37, -763512.306010928), (19, -761528.3200000022), (3, -760385.6410256391), (43, -751115.3777777785), (25, -736546.388059699), (36, -732058.7252747267), (38, -719224.1632653046), (34, -701235.1999999974), (40, -698936.2931937175), (47, -695929.9047619049), (31, -689873.041420117), (5, -674804.7472527474), (30, -674804.7472527474), (49, -646320.5517241373), (41, -593505.7977528116), (32, -590148.4356435668)]]
[519, [(31, -151624.71005917247), (5, -105865.84615384787), (30, -105865.84615384787), (47, -85820.95238095708), (41, -83208.62921348773), (25, -78577.99004975334), (42, -56028.18652849458), (22, -54829.62376237195), (9, -49218.87346938718), (36, -44290.81318681408), (6, -42839.549783552065), (3, -39489.641025642864), (15, -37449.14285714086), (20, -34280.36923076585), (10, -33471.1759656677), (23, -33105.81443298794), (16, -25521.23076922819), (46, -24334.04219410196), (7, -21633.24271844607), (17, -20209.339207048528), (29, -19660.79999999795), (24, -18090.66666666139), (11, -16633.50253806915), (4, -14719.315508018248), (32, -13950.732673268765), (44, -13577.179282863624), (21, -12856.344497610815), (19, -9830.40000000503), (12, -9313.01052631624), (27, -9007.317535542883), (18, -6694.537634406239), (0, -3735.2124352352694), (14, -2575.650655021891), (45, -809.0864197481424), (2, 3735.212435239926), (13, 4915.200000002049), (8, 7243.452631580643), (1, 7322.458100554533), (26, 11753.739130433649), (28, 14127.52095808275), (39, 28763.022222224623), (38, 39789.71428571828), (43, 41870.22222222574), (37, 115314.71038250998), (48, 124350.3589743562), (33, 186122.24000000302), (34, 202471.74736842047), (35, 300514.8186528487), (40, 322876.31413612515), (49, 331876.8866995061)]]
[520, [(48, -723248.5743589755), (35, -700861.6787564717), (33, -683821.3485714281), (5, -676605.1868131859), (30, -676605.1868131859), (25, -659598.6467661681), (46, -641257.3164556976), (41, -624801.0786516834), (9, -582066.677551019), (6, -555779.3246753272), (47, -548864.0000000047), (15, -547693.7142857118), (14, -524001.8165938873), (34, -500833.01052632276), (22, -500604.198019797), (10, -491379.3648068672), (39, -478048.71111110784), (16, -442683.07692307606), (45, -423152.1975308638), (11, -422823.6345177647), (7, -422484.5048543671), (17, -412847.9295154214), (29, -399769.5999999959), (4, -398472.89839571994), (32, -373749.86138614174), (20, -347172.7589743575), (23, -346935.4226804143), (49, -344467.5467980318), (12, -340097.34736842196), (40, -338659.8534031389), (27, -332028.3601895701), (18, -330146.40860215016), (0, -327340.43523315806), (36, -275107.16483516805), (13, -272302.0799999982), (8, -267317.8947368432), (3, -262144.0000000028), (2, -252296.6217616573), (43, -239206.39999999758), (37, -236717.4644808732), (1, -233586.41340781935), (28, -230749.5089820344), (26, -216197.56521739066), (24, -209920.00000000093), (42, -208153.2020725375), (21, -190023.04306220263), (38, -181895.8367346963), (31, -180708.73372781184), (19, -136970.23999999743), (44, -118800.318725097)]]
[521, [(39, -1316909.5111111086), (3, -1031211.76068376), (5, -1007886.0659340676), (30, -1007886.0659340676), (41, -985617.2584269699), (31, -967916.3076923061), (47, -929596.9523809515), (42, -904260.9740932602), (49, -883606.0689655207), (36, -846206.5934065944), (14, -815336.5240174644), (40, -772364.062827223), (34, -682264.2526315758), (37, -632798.4262295123), (38, -625266.9387755077), (48, -599570.3794871811), (33, -580461.7142857155), (45, -573102.8806584347), (46, -566043.0042194109), (32, -559327.0495049497), (43, -534118.4000000013), (44, -485906.3585657384), (35, -484219.3575129565), (1, -426899.30726256967), (26, -424915.47826087475), (28, -415192.14371257834), (2, -413929.450777201), (8, -408047.8315789439), (13, -403374.07999999914), (0, -391857.74093264434), (12, -387007.3263157867), (18, -383702.7096774243), (27, -369300.0189573467), (29, -361827.70526316017), (4, -353614.03208555654), (7, -344859.33980582934), (11, -341652.1421319796), (16, -341228.30769230425), (17, -340094.308370037), (10, -310803.7768240385), (6, -286258.97835498303), (15, -283794.2857142873), (19, -273940.4800000023), (24, -272042.6666666623), (9, -271238.7918367302), (21, -269042.52631579246), (20, -266513.0666666627), (23, -265184.3298969101), (22, -252735.36633663438), (25, -213562.587064676)]]
[522, [(14, -1436926.882096068), (45, -1319619.9506172854), (46, -1289427.7130801668), (39, -1273218.8444444463), (26, -1229156.1739130411), (44, -1223251.6334661357), (35, -1212246.2176165842), (1, -1211134.5698324014), (28, -1195345.245508979), (2, -1192891.025906735), (33, -1184890.879999997), (13, -1182597.120000001), (8, -1178613.2210526299), (12, -1149294.4842105275), (18, -1148994.0645161346), (0, -1140258.487046631), (27, -1124672.3033175385), (48, -1103693.4564102544), (29, -1101349.7263157917), (4, -1083271.529411764), (17, -1080333.533039649), (7, -1068300.4271844653), (16, -1067165.5384615362), (11, -1056892.751269035), (10, -1017917.5278969957), (40, -1013234.5968586393), (37, -983756.2404371575), (6, -970556.9523809506), (15, -969581.7142857127), (47, -966265.9047619011), (34, -960964.715789469), (9, -945858.3510204097), (5, -941629.8901098911), (30, -941629.8901098911), (42, -927351.3782383408), (22, -923019.405940597), (23, -921219.9587628832), (20, -916495.7538461573), (43, -909129.9555555554), (49, -898456.591133005), (3, -892857.9829059811), (38, -884735.9999999972), (24, -878250.6666666698), (36, -870692.5714285709), (21, -867332.8995215278), (25, -858488.9950248748), (19, -847380.4800000023), (41, -819200.0000000037), (31, -760838.0591715956), (32, -756583.9207920777)]]
[523, [(31, -60494.76923076715), (44, -23760.063745018095), (45, 5663.604938277975), (3, 34168.34188034106), (46, 35671.49367087893), (41, 37922.51685392577), (39, 38229.333333333954), (14, 66108.36681222823), (42, 77760.33160622045), (5, 83900.48351648264), (30, 83900.48351648264), (47, 86211.04761904664), (9, 97367.77142857108), (25, 99445.17412935197), (6, 105822.19913419709), (19, 110100.47999999579), (36, 110186.90109890513), (10, 110539.26180257462), (15, 111762.28571428731), (24, 113664.00000000373), (16, 113742.76923077181), (22, 114525.78217821755), (21, 116647.80861243512), (29, 117619.87368420977), (20, 117964.80000000261), (7, 118982.83495145012), (23, 119248.49484536424), (17, 121833.44493392203), (12, 125553.1789473705), (18, 127900.90322580468), (11, 128077.96954314783), (4, 129319.70053476188), (27, 131382.59715639893), (0, 133109.3886010386), (2, 138881.98963731248), (1, 140591.19553072378), (13, 141885.43999999762), (8, 143834.27368421108), (26, 147812.17391304113), (28, 151478.4191616811), (32, 158324.59405940678), (38, 158490.12244898453), (43, 180952.1777777793), (37, 220960.1748633869), (48, 280964.59487179294), (34, 301465.60000000335), (49, 354798.3448275849), (40, 376403.099476438), (33, 390969.0514285732), (35, 512742.797927456)]]
[524, [(5, -911742.5934065925), (30, -911742.5934065925), (25, -888485.5721393013), (41, -852704.359550559), (35, -807485.0155440383), (48, -801555.692307692), (9, -788304.4571428588), (33, -784559.5428571403), (6, -758628.8484848496), (15, -752201.1428571437), (47, -745862.0952380961), (22, -697212.1980198007), (46, -692137.586497888), (10, -686862.2832618002), (16, -630468.9230769221), (14, -620445.62445415), (11, -607455.5126903541), (7, -606685.2038834952), (17, -599928.6696035238), (4, -581062.5026737954), (29, -579131.2842105292), (34, -518079.3263157848), (20, -512189.04615384527), (23, -510099.79381443374), (12, -509456.16842105053), (27, -507205.1563981008), (18, -501737.9784946209), (0, -497122.81865284964), (39, -475135.9999999972), (32, -447721.1881188145), (13, -439418.88000000175), (8, -433227.45263158064), (2, -412571.1917098444), (45, -404812.9053497948), (1, -391019.2625698317), (28, -390076.5508982027), (26, -370777.0434782598), (24, -339285.3333333358), (42, -337187.8134715017), (49, -326388.65024630446), (36, -324799.2967032995), (40, -316357.02617801167), (21, -313569.37799043395), (3, -310035.6923076892), (31, -297820.40236686356), (43, -265420.80000000075), (19, -246415.36000000034), (37, -240656.7868852429), (38, -188248.81632653065), (44, -89034.96414342616)]]
[525, [(39, -832671.2888888922), (49, -569808.078817741), (40, -549678.9109947672), (14, -535735.3362445384), (34, -486346.10526316334), (46, -309982.5147679299), (44, -298436.84462151304), (48, -277939.8564102575), (41, -273925.75280899275), (37, -234210.6229508184), (5, -226855.38461538963), (30, -226855.38461538963), (36, -210291.3406593427), (45, -203080.69135802425), (32, -199203.48514850996), (47, -172422.09523809794), (38, -153474.61224490218), (33, -147175.1314285742), (3, -108946.59829060175), (35, -40747.772020727396), (42, -40408.20725388825), (31, -29471.810650886968), (43, 17840.355555556715), (9, 96565.28979591746), (15, 106203.42857142631), (6, 112914.83982683904), (10, 120383.72532188334), (16, 122564.92307692394), (17, 135113.8678414058), (29, 135556.0421052659), (7, 137116.58252427168), (11, 137725.40101523697), (12, 144524.12631579582), (18, 149393.8924731156), (4, 150697.7540106941), (0, 153483.27461140044), (27, 171139.0331753567), (8, 173842.86315789074), (13, 176619.52000000328), (1, 181596.96089385822), (2, 183704.53886010125), (28, 189936.67065867782), (26, 211923.47826086916), (25, 269643.1442786036), (19, 301465.60000000335), (22, 303996.198019797), (24, 307200.00000000466), (21, 312942.2392344512), (23, 314167.4226804096), (20, 315244.96410256065)]]
[526, [(14, -1806389.6593886465), (44, -1641010.9960159343), (39, -1635851.3777777795), (45, -1617903.1440329216), (46, -1609641.586497886), (26, -1511958.260869559), (35, -1505630.1761658043), (1, -1493781.4525139648), (2, -1472692.393782381), (28, -1472401.628742518), (13, -1460469.7600000016), (8, -1455589.0526315756), (33, -1453401.2342857132), (12, -1432478.9894736838), (18, -1429812.3010752704), (0, -1417343.3367875647), (27, -1397997.800947871), (29, -1378670.4842105247), (4, -1354177.0267379694), (40, -1352580.691099477), (17, -1352293.4977973597), (16, -1341912.615384614), (7, -1340942.912621363), (48, -1340631.3025640994), (11, -1326688.1624365486), (37, -1303557.5956284096), (10, -1285968.2060085824), (6, -1234119.4805194763), (15, -1233773.7142857146), (34, -1227937.6842105296), (47, -1213196.1904761912), (9, -1208804.8326530624), (5, -1208455.032967031), (30, -1208455.032967031), (43, -1207682.8444444463), (49, -1177388.1379310358), (38, -1174632.4897959167), (36, -1163804.1318681296), (22, -1148177.7425742568), (42, -1141956.3108808314), (3, -1135677.2649572706), (23, -1131678.3505154625), (20, -1124530.5435897429), (41, -1113375.640449441), (25, -1086071.721393033), (24, -1064277.333333334), (32, -1050522.6138613885), (21, -1047948.8612440182), (19, -1019084.799999998), (31, -947751.384615385)]]
[527, [(39, -311296.00000000745), (45, -213868.51028806902), (46, -202138.46413502097), (14, -116190.46288209502), (44, -84335.17131473497), (49, -24212.80788177438), (3, -13723.350427361205), (31, 2326.7218934940174), (41, 29454.382022468373), (34, 80022.90526314918), (40, 87838.82722513098), (48, 89061.74358974025), (9, 119569.76326530427), (5, 120269.36263736058), (30, 120269.36263736058), (47, 123270.09523809422), (25, 137266.94527363032), (6, 141852.81385281775), (15, 153600.0000000028), (10, 169887.31330471765), (42, 187779.31606217474), (16, 188731.07692307886), (22, 200176.79207920562), (7, 202652.58252426982), (29, 207300.7157894764), (36, 213892.21978022065), (17, 215373.8149779709), (11, 216235.53299492784), (4, 227798.93048128486), (12, 234894.82105263043), (23, 239848.2474226812), (20, 239962.5846153833), (18, 244526.79569892026), (0, 251957.0569948163), (33, 253530.69714285806), (37, 254981.5956284171), (24, 256682.6666666707), (27, 258727.43127962295), (21, 261516.86124401633), (19, 262799.3600000022), (43, 263236.26666667126), (38, 269165.7142857108), (35, 280480.49740932696), (13, 288686.08000000194), (2, 290327.8756476678), (8, 291117.8105263114), (1, 295827.3072625762), (28, 315514.6347305346), (26, 316638.6086956486), (32, 328977.74257426057)]]
[528, [(46, -528712.3713080166), (48, -448669.53846153617), (25, -448318.407960196), (33, -443023.36000000034), (35, -439057.2435233155), (39, -431445.3333333321), (5, -397537.05494505446), (30, -397537.05494505446), (14, -385775.2314410489), (41, -384379.68539325614), (9, -380643.78775510285), (45, -367864.62551439926), (34, -362862.48421052936), (6, -355483.15151515324), (15, -348745.1428571418), (49, -301530.1674876837), (22, -301400.71287128795), (10, -288302.1459227428), (47, -282038.8571428582), (16, -238828.3076923089), (11, -223886.94416243583), (7, -217923.10679611936), (17, -208156.19383259863), (4, -197659.3796791425), (29, -194193.51578947436), (40, -189059.35078534018), (3, -171121.77777777798), (23, -164853.44329896942), (20, -159975.05641025864), (12, -135900.96842105035), (18, -126843.87096774299), (0, -126657.65803108644), (27, -122685.87677724753), (32, -121663.36633663252), (13, -63897.60000000056), (8, -63466.442105265334), (44, -50653.32270916365), (37, -44406.90710381977), (24, -44032.00000000186), (2, -43124.72538859956), (36, -37449.14285714179), (42, -34975.17098445725), (31, -29084.023668635637), (21, -27907.674641152844), (28, -25508.0239520967), (1, -23431.86592178233), (43, -13107.200000001118), (26, -2493.217391305603), (19, 15728.640000005253), (38, 40792.81632652972)]]
[529, [(3, -489279.452991453), (5, -408339.6923076939), (30, -408339.6923076939), (39, -368822.04444444366), (41, -360079.820224721), (47, -346794.66666666605), (31, -345518.2011834327), (42, -308664.3730569901), (36, -127471.12087912671), (49, -18078.896551725455), (14, 36631.4759825347), (9, 98705.24081633054), (15, 101814.85714285728), (16, 103975.38461538777), (10, 104913.85407724977), (6, 105254.78787878901), (17, 108264.31718061864), (29, 110031.49473684095), (7, 110393.16504853964), (11, 111444.46700507496), (12, 111756.12631578743), (18, 112750.10752688348), (38, 114353.63265306316), (4, 115651.76470588893), (0, 116470.71502590459), (13, 117637.12000000104), (8, 120724.2105263155), (27, 122064.68246445619), (1, 122285.0502793286), (2, 123262.01036269963), (28, 133034.1556886211), (26, 138551.6521739103), (34, 138660.37894736975), (33, 146426.14857142977), (37, 166167.781420758), (48, 171737.92820512783), (40, 173962.05235602334), (32, 180061.78217821568), (43, 211899.73333333433), (19, 223477.75999999326), (21, 232982.0478468854), (24, 233130.66666666884), (35, 234639.2538860077), (25, 239646.56716418173), (23, 251333.9381443262), (20, 252061.53846154176), (22, 252735.36633663625), (45, 311228.5761316847), (46, 325191.29113923945), (44, 512799.61752988026)]]
[530, [(14, -1178503.2663755463), (26, -1118029.9130434748), (1, -1096904.2234636843), (28, -1078793.1976047894), (2, -1078118.1347150244), (45, -1069612.246913583), (13, -1065287.679999996), (8, -1058923.7894736826), (46, -1050235.1392405042), (18, -1026025.9784946237), (12, -1025810.8631578954), (0, -1017675.6062176181), (27, -1012236.132701423), (35, -1008167.7927461155), (39, -984132.2666666675), (48, -981695.6717948699), (29, -980625.5157894744), (4, -958858.2673796788), (17, -958211.3832599111), (33, -956076.617142857), (7, -947726.9126213631), (16, -943340.307692307), (44, -935258.7729083663), (11, -931143.4720812198), (10, -895846.1802575132), (37, -850177.3989071045), (20, -845582.4410256408), (6, -845159.0649350611), (23, -843184.8247422688), (15, -842020.5714285718), (43, -838132.6222222233), (22, -836070.6534653436), (42, -828877.5958549213), (38, -823212.4081632644), (9, -822543.673469387), (24, -818858.6666666698), (36, -815239.0329670347), (21, -810576.8421052592), (40, -795010.0104712034), (19, -794296.3200000022), (47, -790723.0476190466), (3, -777749.8803418791), (25, -769803.4626865638), (5, -764106.5494505502), (30, -764106.5494505502), (31, -750367.810650887), (34, -740211.8736842088), (41, -712796.0449438235), (32, -669959.6039603986), (49, -666336.4729064028)]]
[531, [(31, -156278.15384615678), (5, -122429.8901098948), (30, -122429.8901098948), (47, -100254.47619047947), (41, -84681.34831461124), (25, -79230.08955224045), (42, -58744.70466320589), (22, -55478.49504950177), (36, -50412.30769230705), (9, -50021.35510203894), (6, -43406.96103896201), (3, -41170.051282054745), (15, -38034.28571428638), (20, -34952.53333333135), (10, -34596.2575107282), (23, -33781.44329896942), (46, -30417.552742624655), (16, -26466.46153846197), (44, -23498.96414342057), (7, -21951.37864077557), (17, -21075.45374449622), (29, -21040.50526315812), (14, -20605.205240171403), (24, -18773.33333333116), (11, -17631.51269035507), (4, -15420.235294113867), (32, -15248.475247530267), (21, -13483.483253589831), (19, -10485.760000008158), (12, -10347.789473684505), (27, -10249.706161136739), (18, -7751.569892471656), (45, -4854.5185185186565), (0, -3735.2124352352694), (2, 2376.953367881477), (13, 3604.4799999995157), (1, 5857.96648044046), (8, 6208.673684208654), (26, 10329.043478257954), (28, 15304.814371259883), (39, 27306.66666666791), (43, 33496.17777777836), (38, 36111.67346938886), (37, 110301.02732240036), (48, 124014.27692307346), (33, 174138.5142857181), (34, 187639.91578947287), (35, 299156.5595854921), (40, 320131.3507853411), (49, 330585.5369458115)]]
