[119, [(25, -100824.61538461363), (18, -71078.8457711474), (9, -65535.99999999907), (47, -64684.88311688416), (0, -64177.74093264388), (10, -64126.623655912466), (5, -63242.23999999277), (1, -62861.061224483885), (7, -62610.285714283586), (44, -62381.86096256692), (15, -62291.643564355094), (22, -62140.3523316104), (37, -62140.352331609465), (2, -61879.484978541266), (48, -61718.36893203575), (49, -61396.884210524615), (4, -61051.95789473876), (3, -60878.61928933766), (20, -60255.8483412303), (8, -60179.69230769109), (11, -60044.156424574554), (23, -60017.17894736817), (21, -58472.23952096002), (19, -54494.60869565513), (16, -54050.30927835638), (13, -52428.80000000121), (24, -49692.13186813425), (46, -49692.13186813425), (17, -47786.66666666418), (14, -43272.574162676465), (12, -41943.0400000019), (42, -28086.85714285262), (33, -16804.102564103436), (36, -11781.7528089853), (30, 25566.24175824318), (40, 39645.234567904845), (34, 116144.35555555532), (32, 125053.38775510155), (38, 136533.3333333349), (41, 147939.91561180865), (6, 156828.50655022077), (39, 160837.3545816769), (31, 174762.6666666665), (45, 201773.39901477704), (26, 249491.00990099087), (28, 252486.06315789232), (35, 275525.6963350824), (43, 331040.82051281864), (27, 405948.70857142657), (29, 500178.9015544052)]]
[120, [(1, -341589.6816326538), (7, -281746.285714285), (47, -275478.1645021634), (2, -207858.81545064226), (8, -156278.153846154), (9, -114038.41409691703), (48, -107529.94174757227), (23, -85196.79999999888), (3, -80838.82233502716), (6, -51226.82969432417), (44, -46611.16577540198), (4, -15866.610526314937), (10, -4932.817204300314), (0, 31579.523316062056), (20, 37582.255924169905), (18, 49559.56218905654), (5, 99287.0400000019), (41, 113651.0379746845), (49, 114515.53684210591), (22, 140240.24870466534), (43, 147540.02051282022), (11, 153405.49720670283), (21, 179733.46107784193), (27, 213834.60571428435), (19, 222608.6956521757), (29, 227168.82901554275), (34, 235201.4222222236), (15, 256628.59405940445), (24, 309675.6043956075), (46, 309675.6043956075), (42, 314416.7619047612), (36, 346088.9887640467), (16, 394905.0721649481), (13, 399265.47692307597), (40, 411824.98765432276), (33, 432425.5726495711), (28, 440125.9789473675), (17, 487765.3333333349), (14, 509863.8086124384), (45, 515894.22660098504), (26, 517474.8514851481), (35, 536983.4554973813), (12, 540344.3200000017), (31, 563681.2240437167), (39, 577552.3187251012), (32, 592498.9387755087), (30, 595945.4945054967), (25, 596028.5917159799), (37, 602727.4611398946), (38, 665554.4888888877)]]
[121, [(33, -504683.21367521305), (34, -435450.3111111112), (36, -388061.4831460677), (24, -372330.90109890327), (46, -372330.90109890327), (25, -286574.5798816532), (37, -263162.69430051744), (42, -212991.99999999814), (30, -91102.24175824504), (45, -72315.58620689716), (6, 67253.10043668374), (35, 141708.73298429511), (28, 151077.72631578706), (26, 151511.44554455392), (32, 153140.24489795882), (43, 194591.50769231003), (31, 219885.814207647), (29, 242109.67875647545), (27, 261020.52571428288), (38, 276707.55555555783), (1, 278996.11428571586), (8, 281678.76923077274), (7, 282916.57142857276), (23, 285254.0631578956), (2, 285489.44206008315), (47, 285691.5670995647), (48, 287594.8737864047), (4, 287668.5473684212), (0, 288290.4870466301), (10, 289626.83870967664), (9, 290148.3700440554), (3, 290420.95431472175), (44, 291933.0909090964), (11, 296193.4301675977), (49, 297326.48421052657), (5, 299171.83999999985), (22, 300514.8186528506), (21, 302956.83832335286), (20, 303453.4218009487), (19, 315213.91304347664), (12, 322764.799999997), (14, 341163.4832535861), (17, 343722.6666666698), (16, 382068.12371133454), (13, 382461.3743589744), (18, 401693.2935323408), (15, 402624.63366336655), (39, 459013.0996015901), (40, 488418.5020576101), (41, 501336.57383966167)]]
[122, [(39, -761366.4382470138), (41, -655636.5232067499), (25, -628602.6982248528), (40, -627581.3662551465), (37, -602048.3316062181), (33, -578061.128205129), (38, -560696.888888889), (6, -558916.1921397345), (26, -551865.0297029666), (31, -543626.4918032805), (30, -534010.3736263728), (35, -530121.0471204203), (42, -528188.9523809496), (27, -523913.5085714278), (32, -506232.16326530743), (11, -493167.55307262763), (19, -491163.8260869561), (24, -486838.8571428568), (46, -486838.8571428568), (43, -484294.23589743394), (21, -481905.4371257485), (29, -478446.7564766845), (22, -476409.36787564866), (36, -472742.8314606738), (49, -470479.4947368433), (34, -469674.66666666744), (45, -466822.9359605913), (0, -458751.9999999986), (5, -456458.2400000021), (28, -453233.17894736584), (4, -451853.47368421033), (13, -446316.96410256345), (16, -446252.86597938), (17, -444757.333333333), (10, -441839.4838709687), (14, -438997.1291866014), (12, -438763.5199999991), (15, -426632.87128712796), (20, -425207.5071090027), (23, -424604.29473684216), (44, -420902.33155080443), (48, -403396.3495145622), (8, -401408.00000000047), (3, -398871.39086294407), (9, -389462.83700440545), (18, -384086.6069651763), (2, -365932.7725321916), (47, -346971.98268398177), (7, -342016.0000000014), (1, -327145.0122448993)]]
[123, [(42, -359667.8095238097), (24, -227575.56043956243), (46, -227575.56043956243), (47, -183557.54112554435), (1, -180558.36734693637), (7, -180516.57142857276), (9, -180440.528634361), (37, -179629.76165802917), (20, -179214.55924170557), (2, -179169.2360515045), (44, -176982.24598929938), (5, -176619.52000000002), (48, -176247.3009708752), (3, -175982.45685278997), (8, -174552.61538461316), (22, -174196.72538860003), (23, -173497.93684210442), (18, -173458.4676616909), (0, -172838.46632124577), (19, -172744.3478260897), (10, -172648.6021505352), (21, -171099.97604790237), (49, -170393.6000000015), (11, -170247.15083798813), (4, -169703.74736842234), (30, -168161.05494506052), (25, -165585.0414201175), (15, -158649.0297029675), (32, -150465.30612245016), (38, -144179.1999999974), (26, -140480.6336633684), (13, -139137.96923077013), (16, -138166.10309278313), (17, -117077.33333332837), (14, -111003.55980861466), (12, -103874.56000000238), (33, -96903.65811965894), (36, -81735.9101123591), (31, -78786.44808743382), (40, -18069.596707822755), (39, 34465.14741035504), (41, 50050.70042193821), (27, 105981.0742857107), (6, 183443.56331878062), (34, 205346.13333333097), (43, 229544.0410256423), (35, 241213.6544502643), (28, 254555.6210526307), (29, 295760.911917096), (45, 428728.11822659755)]]
[124, [(1, -435212.53877551015), (7, -364836.5714285709), (47, -358603.91341991164), (2, -277051.3304721033), (8, -216142.76923076808), (9, -165716.58149780054), (48, -158113.55339805968), (23, -131416.9263157877), (3, -127745.29949238524), (6, -100164.19213973917), (44, -87264.51336898282), (4, -49324.46315789642), (10, -36291.44086021418), (0, 8828.683937827125), (20, 12113.289099526126), (18, 54776.35820895806), (5, 86179.84000000078), (49, 105547.45263157785), (41, 120287.59493670985), (43, 120653.45641025668), (29, 130053.30569948023), (22, 134807.21243523434), (27, 149796.5714285737), (11, 150842.63687150925), (21, 181303.1856287392), (19, 230800.69565217663), (15, 300427.40594059415), (34, 301465.5999999996), (42, 307395.04761904664), (24, 325879.56043956196), (46, 325879.56043956196), (36, 421197.6629213509), (16, 463481.4020618517), (13, 469506.62564102514), (28, 508766.3157894723), (40, 518624.3950617267), (33, 523727.8632478607), (26, 534345.5049504954), (17, 576170.6666666684), (14, 601739.6363636344), (35, 614185.5497382195), (45, 633084.2167487675), (12, 638648.3200000008), (31, 641035.1912568314), (32, 668065.9591836696), (30, 669403.4285714235), (39, 688519.6494023921), (37, 696107.7720207255), (25, 709262.3905325448), (38, 742377.2444444438)]]
[125, [(34, -1371158.7555555543), (36, -1015439.8202247191), (33, -1000964.376068376), (24, -985560.6153846188), (46, -985560.6153846188), (45, -925574.9359605927), (6, -875148.8558951942), (25, -857397.0177514749), (42, -806716.9523809506), (37, -794581.5544041432), (30, -783911.384615385), (35, -758982.3664921448), (28, -699165.6421052637), (43, -638219.8153846161), (26, -597934.8910891106), (29, -545680.5803108821), (32, -541006.3673469378), (31, -539329.0491803307), (27, -533275.7942857184), (41, -460964.18565400783), (39, -448308.0159362573), (38, -439455.2888888875), (40, -400497.777777778), (11, -232121.9217877118), (21, -222116.0239520967), (19, -220115.47826087475), (22, -216981.88601036184), (0, -214604.93264248874), (49, -214544.16842105053), (4, -209370.27368421014), (5, -204144.63999999873), (10, -201893.16129032616), (23, -196263.07368420996), (44, -185393.28342245705), (20, -182941.72511848342), (48, -179110.52427184582), (8, -178963.69230768923), (3, -172988.42639593873), (9, -165139.1718061641), (2, -153292.3605150245), (47, -141285.4025974078), (7, -135460.5714285709), (12, -135331.8400000017), (1, -131339.4938775506), (17, -129706.66666666418), (14, -126368.45933014527), (13, -119981.29230769072), (16, -117559.42268041242), (15, -105117.14851485379), (18, -81512.43781094626)]]
[126, [(39, -1072336.0637450228), (41, -990229.6033755261), (40, -899434.4032921824), (6, -884306.7248908291), (35, -801529.298429321), (34, -792257.4222222213), (45, -768030.2660098523), (28, -724690.1894736812), (43, -717535.1794871786), (31, -711942.9945355207), (26, -706296.3960396028), (27, -692809.1428571446), (25, -689873.041420117), (38, -683394.8444444444), (29, -666565.6373057007), (32, -632623.0204081638), (30, -621151.6483516456), (37, -584051.3989637289), (33, -578621.2649572636), (42, -568758.8571428559), (36, -507351.73033708055), (24, -493680.527472524), (46, -493680.527472524), (11, -445937.6983240228), (19, -433107.4782608701), (21, -426965.0778443087), (22, -424116.3937823833), (0, -419022.92227979517), (49, -417360.84210526384), (4, -415636.2105263141), (10, -399205.84946236387), (5, -398131.2000000002), (23, -394940.63157894416), (13, -394224.24615384825), (17, -392533.3333333349), (16, -391864.7422680403), (12, -390266.88000000175), (14, -386003.904306218), (44, -378146.22459893394), (15, -373749.8613861436), (20, -373027.1848341217), (8, -369900.3076923089), (48, -368083.26213592663), (3, -354626.2741116751), (18, -341048.03980100015), (9, -340671.7180616725), (2, -331055.2446351908), (47, -317750.3030303004), (7, -305152.00000000093), (1, -302000.5877551045)]]
[127, [(42, -352646.0952380928), (25, -278818.8402366848), (37, -273010.07253886014), (24, -243779.51648352016), (46, -243779.51648352016), (30, -241618.98901099106), (32, -226032.32653061114), (38, -221001.95555555355), (13, -209379.11794872023), (16, -206742.43298969138), (17, -205482.66666666418), (14, -202879.38755981252), (15, -202447.84158416232), (12, -202178.56000000378), (33, -188205.94871794898), (19, -180936.3478260897), (18, -178675.2636815915), (21, -172669.70059880055), (22, -168763.68911917182), (11, -167684.2905027927), (5, -163512.31999999983), (49, -161425.51578947157), (26, -157351.2871287167), (36, -156844.58426966285), (31, -156140.4153005476), (20, -153745.5924170604), (0, -150087.62694300804), (10, -141289.9784946218), (44, -136328.898395719), (4, -136245.89473684132), (3, -129075.97969543003), (9, -128762.36123347748), (23, -127277.81052631605), (48, -125663.68932039058), (40, -124869.00411522854), (8, -114687.99999999907), (2, -109976.7210300453), (47, -100431.7922077952), (7, -97426.28571428545), (1, -86935.5102040791), (39, -76502.1832669354), (41, 43414.143459912855), (34, 139081.9555555554), (35, 164011.56020942563), (27, 170019.10857142368), (28, 185915.28421052406), (6, 232380.92576419655), (43, 256430.60512820585), (45, 311538.12807881413), (29, 392876.4352331571)]]
[128, [(1, -622993.2408163273), (7, -534820.5714285718), (47, -526273.9393939385), (2, -425843.36480686534), (8, -346269.53846153803), (9, -284951.6828193823), (48, -274233.16504854336), (23, -237999.15789473522), (3, -236861.0761421332), (44, -184692.36363636237), (4, -133486.4842105247), (10, -119092.30107526574), (6, -118193.74672489148), (20, -63983.01421800908), (0, -61121.6580310883), (18, -48255.3631840786), (5, 31784.95999999903), (49, 57257.76842105575), (29, 85570.32124352409), (22, 93040.7461139923), (11, 115694.83798882551), (41, 145727.72995780967), (21, 152263.28143712413), (27, 180879.3599999994), (43, 184845.12820512895), (19, 211567.30434782803), (15, 260846.25742574595), (42, 264874.66666666465), (24, 270786.10989011405), (46, 270786.10989011405), (34, 355714.8444444481), (36, 368547.9550561821), (16, 474629.27835051715), (13, 480597.3333333335), (33, 578621.2649572631), (26, 580415.3663366293), (17, 627712.0000000005), (28, 639838.3157894737), (40, 656438.7818930023), (14, 660690.6794258337), (12, 713031.6800000006), (35, 719180.3979057595), (31, 748113.1366120265), (37, 758248.1243523322), (25, 760450.2721893485), (30, 767707.4285714263), (45, 777715.3891625609), (32, 782419.5918367361), (39, 807581.0677290838), (38, 853788.444444445)]]
[129, [(34, -877090.1333333338), (45, -655682.8374384269), (6, -645343.5807860214), (28, -562574.8210526342), (35, -557913.8010471184), (43, -434218.0102564106), (26, -340332.99009900354), (41, -327126.95358650014), (39, -304181.035856572), (36, -258830.3820224721), (27, -246040.8685714295), (29, -245844.8911917098), (31, -210216.56830600929), (30, -167800.9670329662), (32, -161833.7959183678), (40, -142399.20987654012), (24, -119549.18681319151), (46, -119549.18681319151), (33, -78419.14529914409), (42, -53443.04761904571), (25, -43819.92899408471), (38, 9102.222222222015), (37, 49236.89119170606), (1, 203562.84081632737), (7, 215917.71428570896), (47, 218737.038961038), (2, 223891.22746780794), (8, 224019.69230769295), (23, 226961.51578947157), (48, 234148.03883495368), (4, 239033.93684210908), (9, 240491.13656387292), (3, 240853.1167512741), (0, 243807.50259067584), (10, 243822.10752687976), (44, 245672.38502673712), (20, 262144.00000000093), (49, 262833.8526315773), (11, 263608.49162011035), (21, 268422.89820358995), (5, 271646.7200000044), (22, 273010.07253886014), (19, 295624.3478260888), (12, 305397.76000000164), (17, 320512.0000000028), (14, 323290.02870813664), (18, 335831.24378109444), (13, 340787.1999999983), (16, 344232.9072164912), (15, 352985.9801980173)]]
[130, [(39, -1419076.3346613552), (41, -1373490.7679324914), (40, -1241677.9588477365), (6, -1201111.7554585151), (34, -1143603.2000000025), (45, -1123151.4482758623), (35, -1111023.916230366), (28, -1060648.4210526315), (43, -1045215.179487179), (31, -983040.0000000019), (27, -982291.0171428584), (29, -980663.0466321241), (26, -952867.4851485123), (38, -947723.377777779), (32, -872698.7755102026), (25, -853519.1479289946), (30, -846206.5934065916), (33, -780270.4957264955), (37, -729724.6839378257), (42, -708803.0476190457), (36, -641000.988764049), (24, -628713.4945054953), (46, -628713.4945054953), (11, -479621.0055865934), (19, -463738.43478260795), (21, -456004.982035927), (22, -453658.5284974091), (0, -453658.5284974063), (4, -452198.3999999999), (13, -447661.2923076921), (16, -445577.2371134013), (17, -444074.6666666665), (49, -443575.2421052633), (12, -440401.92000000086), (14, -436175.0047846874), (23, -433227.4526315755), (10, -429155.09677419486), (15, -426957.3069306961), (5, -419758.0799999973), (44, -406883.9358288795), (8, -402353.2307692319), (48, -400851.2621359234), (20, -398806.7488151663), (18, -393216.00000000466), (3, -381239.8781725904), (9, -363479.40088105714), (2, -361713.7167381998), (47, -349809.0389610403), (1, -335169.8285714276), (7, -331775.99999999953)]]
[131, [(25, -77169.60946745565), (24, -69857.05494505819), (46, -69857.05494505819), (42, -48761.90476190299), (18, -44994.86567164073), (1, -44136.48979591299), (47, -41704.72727272753), (7, -38619.4285714291), (37, -38370.818652856164), (2, -34877.527896997984), (9, -31468.828193836845), (8, -29932.307692307048), (48, -29904.776699026115), (15, -27901.46534653427), (23, -27594.10526315635), (44, -26284.491978609003), (36, -26140.764044941403), (3, -25948.26395938825), (0, -25127.79274611594), (10, -24664.086021504365), (33, -23525.74358974537), (4, -23110.06315789558), (20, -19257.023696679622), (5, -16711.679999995977), (22, -15619.979274613783), (16, -15201.649484538008), (49, -15176.757894739043), (13, -14115.446153849829), (11, -13180.424581002444), (21, -10203.209580841009), (17, -7167.999999998137), (19, -3561.73913043458), (14, -2194.985645932611), (12, -1310.7200000016019), (40, 15642.33744856529), (34, 53521.066666666884), (30, 59054.4175824197), (41, 121393.68776371097), (6, 128496.34934498183), (39, 135510.69322709413), (32, 171196.08163265046), (38, 188233.9555555554), (45, 192088.2758620684), (31, 213081.53005464422), (28, 227306.4421052602), (35, 273810.09424084006), (43, 287014.07179486984), (26, 305293.9405940622), (27, 380857.7828571424), (29, 545341.0155440415)]]
[132, [(1, -529102.8897959171), (7, -462262.8571428554), (47, -461589.05627705716), (2, -387871.86266094306), (8, -332721.2307692319), (6, -306216.2445414867), (9, -285817.7973568281), (48, -282822.83495145757), (23, -259729.51578947064), (3, -251498.55837563425), (44, -216934.67379679251), (18, -202476.89552238397), (4, -182121.09473683964), (10, -170534.5376344109), (41, -170338.29535865132), (43, -143843.11794871744), (0, -133448.95336787496), (20, -130140.20853080694), (34, -91386.3111111084), (27, -78268.70857143169), (29, -75043.81347150262), (5, -60620.79999999702), (49, -44150.56842105184), (22, -20034.32124352362), (11, -4393.474860333838), (24, 21605.274725276046), (46, 21605.274725276046), (21, 23938.29940119572), (15, 24657.1089108889), (42, 48761.90476190299), (19, 62686.608695652336), (36, 66640.5393258417), (40, 140241.64609053778), (28, 147283.53684210498), (16, 193567.67010309175), (13, 196607.9999999986), (33, 203329.64102564054), (35, 303318.450261781), (17, 317098.666666667), (45, 331554.0492610838), (14, 344299.1770334891), (31, 385695.47540984023), (12, 386334.71999999974), (37, 386424.70466320915), (26, 423388.51485148305), (30, 430305.05494505726), (39, 481728.7649402395), (32, 496869.8775510201), (25, 543289.5621301797), (38, 544676.9777777754)]]
[133, [(33, -525408.273504274), (34, -450377.9555555545), (36, -389902.38202247117), (24, -371610.7252747286), (46, -371610.7252747286), (25, -323802.13017751183), (37, -279122.23834196664), (42, -216502.8571428554), (30, -98304.00000000559), (45, -72638.42364532035), (6, 62387.98253275268), (28, 136245.8947368404), (32, 165177.46938775387), (26, 176817.42574257124), (35, 179108.85863874666), (43, 187533.78461538535), (31, 230987.5409836024), (27, 245291.8857142832), (29, 249580.10362694226), (1, 282473.5346938791), (7, 286720.0), (8, 286720.0000000037), (47, 289663.4458874436), (2, 290552.3090128731), (38, 291999.28888889216), (23, 292152.5894736834), (48, 293639.4563106755), (4, 295256.9263157891), (9, 296211.1718061697), (0, 296440.0414507743), (10, 296673.7204301059), (3, 296741.68527919054), (44, 298942.28877005726), (11, 306078.74860335235), (49, 306294.56842105277), (5, 307691.5199999986), (22, 310022.63212435413), (20, 311528.94786729943), (21, 314337.3413173659), (19, 326967.6521739112), (12, 343736.3199999966), (14, 361859.06220095325), (17, 364202.6666666698), (16, 401661.36082473584), (13, 402290.21538461465), (18, 414409.2338308478), (15, 419819.7227722788), (40, 473585.2510288041), (41, 492211.3080168767), (39, 506794.3266932247)]]
[134, [(39, -942830.6613545828), (41, -795833.7890295349), (40, -792904.691358027), (25, -788370.9349112427), (38, -717255.111111111), (37, -713765.1398963719), (33, -693449.299145299), (26, -686181.3861386101), (6, -684550.707423578), (31, -670759.169398909), (30, -660761.3186813192), (35, -653987.518324608), (32, -652016.3265306121), (19, -651085.9130434776), (11, -644376.3128491659), (21, -635346.011976047), (27, -627273.1428571423), (22, -623780.4766839389), (42, -620641.5238095205), (49, -614658.6947368407), (5, -598671.3600000031), (17, -592213.333333333), (0, -589823.9999999986), (16, -589486.1855670093), (13, -588479.6717948699), (14, -588256.153110045), (12, -588185.5999999992), (43, -583438.4410256399), (24, -582622.2417582446), (46, -582622.2417582446), (29, -581674.445595854), (45, -581430.2266009846), (34, -579265.4222222227), (4, -577406.6526315771), (36, -570310.4719101121), (10, -568683.3548387107), (28, -565334.2315789452), (15, -554784.9504950475), (20, -554415.9241706147), (44, -538656.8556149728), (23, -536360.4210526315), (3, -510315.8578680218), (48, -509971.8834951441), (8, -502232.61538461456), (9, -497727.1541850222), (18, -482879.681592043), (2, -456501.836909872), (47, -426409.5584415579), (7, -421302.8571428596), (1, -395355.95102041075)]]
[135, [(42, -301543.61904761894), (25, -181096.5207100599), (24, -177163.25274725398), (46, -177163.25274725398), (47, -170507.08225108637), (37, -169103.25388600724), (1, -167451.1673469348), (7, -167350.857142861), (9, -166871.4008810576), (2, -165668.25751073007), (30, -165280.35164835583), (20, -164927.090047393), (44, -163664.77005347284), (48, -163203.72815534007), (3, -163008.3248730963), (5, -162201.60000000196), (8, -161949.53846153338), (18, -160742.52736318484), (22, -159935.00518134516), (10, -159259.52688171994), (0, -159255.87564766966), (23, -159011.03157894965), (19, -157428.86956521915), (49, -156596.54736842215), (11, -155968.35754189454), (4, -155906.69473684113), (21, -155010.29940119665), (15, -147293.78217821335), (13, -129391.58974359185), (16, -128031.67010309314), (32, -125722.12244898267), (38, -113595.73333332874), (17, -108885.3333333307), (14, -102850.7559808651), (12, -96665.60000000242), (26, -89219.80198019929), (33, -78979.28205128526), (31, -46197.50819672039), (36, -45286.11235954892), (40, -21036.246913581155), (41, 28205.367088604253), (39, 93212.5577689237), (27, 117215.81714285398), (6, 167703.47598253563), (34, 175126.75555555616), (43, 223158.48205128312), (28, 250071.57894736622), (35, 299887.2460733019), (29, 312060.02072538855), (45, 444547.1527093556)]]
[136, [(1, -695484.0816326514), (47, -617910.8571428577), (7, -617910.8571428554), (2, -529632.1373390555), (8, -464738.46153846197), (9, -410249.58590308763), (6, -407525.17030567676), (48, -406895.8446601946), (23, -379763.8736842079), (3, -371259.7766497461), (44, -331535.0588235287), (18, -291488.4776119394), (4, -288703.3263157904), (10, -274828.38709677383), (29, -251957.05699482), (43, -231896.61538461596), (20, -230152.49289099872), (0, -229885.34715025593), (41, -219282.90295358654), (27, -204846.81142856926), (5, -147128.3200000003), (49, -126587.95789473597), (22, -99152.91191709973), (34, -84832.7111111097), (11, -80547.03910614364), (21, -48661.46107784659), (24, -47891.69230768969), (46, -47891.69230768969), (42, -33548.190476190764), (15, -20763.88118811883), (19, -4274.086956520565), (36, 50440.62921348587), (28, 152112.50526315533), (16, 181406.35051546153), (13, 185853.374358973), (40, 187168.65843621548), (33, 233577.02564102272), (35, 317729.50785340415), (17, 335189.3333333349), (14, 367816.88038277207), (26, 394838.17821782036), (45, 400318.42364532035), (31, 402527.12568306085), (37, 413250.32124352455), (12, 420413.4400000023), (30, 438587.07692307327), (32, 526628.5714285681), (38, 564701.8666666672), (39, 566586.1354581686), (25, 615417.9408283997)]]
[137, [(34, -1432689.7777777752), (33, -1051376.683760685), (36, -1043789.6629213495), (24, -1015087.8241758272), (46, -1015087.8241758272), (45, -966575.290640397), (6, -918076.3668122254), (25, -914789.4911242556), (42, -841045.3333333302), (37, -837706.2797927475), (30, -808757.4505494516), (35, -757609.8848167509), (28, -755733.5578947365), (43, -676869.2512820521), (26, -596637.1485148538), (27, -582334.1714285761), (29, -554848.8290155446), (31, -552937.6174863419), (32, -551371.7551020393), (41, -512397.5021097036), (40, -462797.4320987649), (39, -457968.7011952214), (38, -443824.3555555558), (11, -238712.134078213), (21, -226825.19760479126), (19, -225101.91304348316), (22, -223433.61658030841), (49, -221097.76842105202), (0, -221056.66321243718), (4, -216268.7999999998), (5, -210698.24000000115), (10, -209292.38709677756), (23, -202471.74736842234), (44, -191351.10160427447), (20, -188532.47393364925), (8, -186210.46153845824), (48, -185473.24271844793), (3, -178976.48730964214), (9, -171201.97356827743), (2, -158917.76824034657), (47, -146959.51515151933), (7, -141019.42857142817), (1, -136421.8775510192), (12, -130088.96000000276), (17, -124927.99999999814), (14, -121351.34928229824), (13, -115276.14358974155), (16, -113167.8350515496), (15, -101872.79207920935), (18, -80208.23880597018)]]
[138, [(39, -1311242.1992031904), (41, -1172734.919831222), (40, -1112224.1316872458), (6, -1048003.6331877718), (35, -961423.4136125664), (34, -948451.5555555541), (45, -923315.0738916267), (28, -878527.3263157848), (25, -869806.2011834309), (26, -864620.9900990068), (31, -863785.9672131147), (38, -859613.8666666672), (43, -848271.0974358958), (27, -829498.5142857144), (32, -800809.795918365), (29, -786432.0000000033), (30, -765546.9010988981), (33, -723696.6837606835), (37, -722933.3886010367), (42, -692028.9523809492), (36, -631428.3146067457), (24, -619711.2967032958), (46, -619711.2967032958), (11, -613621.9888268169), (19, -609769.7391304346), (21, -596495.3293413166), (22, -587447.0466321227), (49, -577061.7263157908), (0, -564696.2072538896), (17, -555690.6666666688), (4, -555676.2947368403), (5, -555417.6000000024), (12, -555417.6000000024), (13, -551510.6461538468), (14, -550941.3971291836), (16, -550299.7113402034), (10, -540495.8279569894), (23, -519803.95789473644), (20, -515901.8767772494), (15, -515852.67326733004), (44, -508867.764705888), (48, -487066.0970873814), (8, -483012.923076923), (3, -478379.5329949241), (9, -461061.63876651786), (18, -451252.8557213978), (2, -432312.58369098604), (47, -406833.8701298679), (7, -393801.1428571427), (1, -378771.3306122478)]]
[139, [(25, -253224.89940828225), (42, -219233.52380952146), (37, -195928.87046632124), (30, -173562.3736263737), (32, -155480.81632652972), (38, -133620.6222222224), (12, -130744.32000000589), (17, -126975.9999999986), (14, -126368.4593301476), (13, -118636.96410256531), (16, -115870.35051546292), (33, -109226.6666666693), (24, -107666.28571428405), (46, -107666.28571428405), (15, -101872.79207920702), (19, -90468.17391304718), (21, -82410.53892215341), (22, -80816.41450777091), (11, -79814.7932960866), (5, -75694.08000000054), (49, -74159.15789473802), (18, -71730.94527363125), (40, -67963.2592592584), (20, -64914.805687204), (31, -63029.15846994566), (0, -62819.481865285896), (26, -60669.46534653753), (10, -54965.67741935328), (4, -49324.46315789409), (44, -49064.385026732925), (3, -43247.10659898631), (9, -42439.61233479809), (48, -39130.718446603976), (23, -38976.67368421238), (8, -29932.307692306116), (36, -29086.20224719029), (2, -23907.982832618058), (47, -14185.281385281589), (7, -11702.857142861001), (1, -1069.9755102004856), (39, 8355.187250994146), (41, 77149.97468353948), (34, 168573.15555555746), (27, 243793.91999999294), (28, 245242.61052631587), (6, 269012.4017467266), (35, 285476.1884816764), (43, 311211.97948717885), (45, 375782.77832512), (29, 488973.2642487022)]]
[140, [(1, -961105.5020408151), (7, -864256.0000000009), (47, -863316.225108224), (2, -754929.7167381952), (8, -670168.615384615), (9, -605414.0616740072), (48, -599368.0776699046), (23, -563264.6736842077), (3, -555891.6548223356), (44, -505713.62566844746), (18, -499834.2686567139), (6, -476209.1877729269), (4, -447714.35789473634), (10, -432678.53763440903), (20, -383276.8909952594), (0, -375558.63212435413), (29, -360278.2176165795), (5, -276561.9200000018), (41, -250253.5021097036), (49, -249726.65263157804), (43, -225847.13846153766), (27, -223945.8742857147), (22, -215963.1917098444), (11, -191116.156424582), (24, -181844.39560439438), (46, -181844.39560439438), (15, -158973.4653465338), (21, -152655.71257484984), (42, -146285.71428571735), (19, -99372.52173912898), (34, -83740.44444444124), (36, -81735.91011235863), (16, 103371.21649484709), (13, 107882.33846153924), (28, 222132.54736842215), (33, 235537.5042735017), (40, 265380.3456790121), (17, 309247.99999999907), (14, 351511.27272726875), (35, 365766.36649214756), (37, 404082.0725388592), (26, 408464.4752475191), (12, 424017.9200000004), (31, 463407.56284153415), (30, 486838.85714285355), (45, 496523.9802955659), (32, 608214.2040816317), (25, 631317.2071005902), (38, 634606.9333333308), (39, 656143.2988047805)]]
[141, [(34, -944446.5777777769), (45, -684415.3694581315), (6, -666234.9694323121), (28, -605690.6105263177), (35, -553796.3560209405), (43, -459088.0820512818), (41, -348695.7637130823), (39, -315147.2191235041), (26, -297507.48514850996), (27, -283864.502857144), (36, -269507.5955056194), (29, -232601.8652849747), (31, -195533.63934426196), (40, -165593.0205761306), (30, -154837.8021978028), (24, -139354.02197802346), (46, -139354.02197802346), (32, -126725.22448979598), (33, -94383.04273504298), (42, -76848.76190476026), (25, -25593.940828402527), (37, 46180.80829015188), (38, 54977.42222222313), (1, 224962.35102040786), (7, 241663.99999999627), (47, 244270.54545454495), (2, 254268.42918454576), (8, 256157.53846153896), (23, 264558.48421052564), (48, 270415.5339805838), (9, 278022.7665198222), (3, 279775.5126903616), (4, 281459.87368421257), (44, 287026.65240641683), (10, 287512.77419354767), (0, 289309.18134715315), (20, 309354.7677725116), (49, 314572.79999999795), (11, 317794.6815642463), (5, 323092.4800000051), (21, 325325.41317364946), (22, 325982.17616580427), (19, 355105.3913043486), (12, 370933.76000000257), (18, 375935.36318408046), (17, 384341.33333333675), (14, 388512.4593301434), (13, 402290.21538461186), (16, 406052.9484536033), (15, 406842.29702969827)]]
